id;Kjønn;Beskjeftigelse;Sivilstand;trist;fiendtlig;rsa1;rsa2;rsa3;rsa4;rsa5;rsa6;rsa7;rsa8;rsa9;rsa10
1;0;1;1;1;4;3;1;5;3;2;2;2;3;3;3
2;0;2; ;5;5;1;1;1;1;1;1;1;1;3;1
3;1;1;1;4;5;4;3;2;4;2;3;1;4;2;4
4;1;1;1;5;3;1;1;1;1;2;1;3;2;4;2
5;1;2;0;4;4;3;2;2;1;2;1;2;1;1;1
6;1;1;1;2;2;3;4;4;1;3;1;4;2;2;3
7;0;1;1;3;4;5;3;3;5;4;4;2;5;4;5
8;0;1;0;4;3;3;3;2;3;2;3;3;2;1;2
9;0;1;1;3;1;5;4;3;3;3;4;5;2;2;4
10;1;0;1; ;2;4;4;3;3;2;2;4;2;3;2
11;1;0;1;4;5;2;1;2;1;3;2;1;3;2;3
12;0;2;1;2;2;4;4;4;4;4;1;4;4;5;5
13;0;2;0;3;2;4;5;3; ;5;5;4;3;4;3
14;1;1;1;5;4;2;1;1;3;5;4;2;3;4;5
15;0;1; ;5; ;1;1;1;1;1;1;1;2;1;1
16;0;2;1;3;5;5;5;3;1;2;4;1;3;3;5
17;0;1;1;1;2;1;3;5;5;4;3;4;5;5;4
18;0;1;0;1;2;3;3;5;1;5;4;4;5;5;3
19;0;1;1;5;5;1;1;1;1; ;1;1;1;1;1
20;1;2;1;1;2;3;2;5;2;5;4;4;4;5;2
21;0;1;0;2;2;3;5;4;2;2;3;4;1;4;2
22;1;1;1;3;2;4;4;3;4;5;3;4;3;5;4
23;0;1;0;2;2;3;3;4;5;2;3;4;4;3;5
24;0;2;0;5;3;4;2;1;1;2;3;3;1;2;1
25;1;0;1;3;2;2;2;3;3;4;5;4;3;2;2
26;0;1;0;2;2;5;5;4;5; ;5;4;3;5;5
27;0;2;1;3;4;4;2;3;3;2;4;2;2;3;2
28;1;1;1;3;5;3;4;3;1;3;5;1;3;3;1
29;1;2;0;5;5;5;3;1;5;1;3;1;4;3;5
30;1;1;1;3;3;4;5;3;3;4;4;3;3;5;2
31;0;1;0;5;5;1;1;1;5;1;1;1;5;1;5
32;1;0;1;5;5;2;2;1;1;1;4;1;3;2;1
33;0;0;0;2;2;2;2;4;5;4;4;4;4;5;3
34;0;0;0;5;3;2;4;1;1;2;2;3;1;5;1
35;1;1;0;4;4;2;1;2;1;2;3;2;2;1;1
36;1;2;0;1;1;2;2;5;3;5;5;5;2;5;2
37;1;2;0;2;3;1;1;4;4;5;1;3;5;2;5
